16,recourse,cornice,construct,subs,bowen,mmpred,prov,publications,oxley,presentations,kirby,gas,business,america,new,sent,john,original,enron
1858,recourse,spec,construct,subs,righi,needham,prov,publications,oxley,surfing,greeting,kirby,subscribe,gas,new,sent,original,enron
15,spec,phases,skinner,mmpred,publications,sucks,greeting,subscribe,gas,business,america,new,sent,john,original,enron
1860,cornice,phases,sucks,subscribe,sent
86,bowen,gas,business,new,john,enron
320,skinner,business,america,new,original,enron
289,stick,new,sent,john
172,stick,business,new,original,enron
1496,mmpred,sent,original
3510,righi,presentations,kirby,enron
2420,righi,prov,presentations,greeting,kirby
1266,needham
2025,needham,greeting,john
11781,publications,surfing,presentations,business,enron
10542,publications,surfing
7293,oxley,new,enron
5050,oxley,john
4289,oxley,presentations,kirby
13490,surfing,america
14230,surfing
6781,presentations
6870,presentations
11935,presentations
11969,presentations
11934,presentations
4607,sucks,sent,original,enron
12789,sucks
13892,sucks
10524,sucks
12595,sucks,sent,original
19827,sucks
9371,sucks
7735,sucks
18574,greeting
17899,greeting
27654,greeting
11848,greeting,new
17345,greeting
14632,greeting
27432,greeting
26855,greeting
19642,greeting
26755,greeting
11157,greeting
14677,greeting
26865,greeting
13227,greeting
28666,greeting
24525,greeting
5824,kirby
5959,kirby
10442,kirby
5960,kirby
10405,kirby
11841,kirby
5825,kirby
11829,kirby
10490,kirby
11851,kirby
10545,kirby
5826,kirby
10522,kirby
10556,kirby
6119,kirby
10924,subscribe,america,john,original,enron
10920,subscribe,enron
9203,subscribe,new,john,enron
7578,subscribe
9207,subscribe,america,john,original,enron
4677,subscribe,sent,john,original,enron
7564,subscribe
9537,subscribe,enron
4676,subscribe,sent,john,original
9952,subscribe
9213,subscribe
7892,subscribe,enron
7891,subscribe,enron
12799,subscribe
12812,subscribe
11537,subscribe,new
9536,subscribe,enron
13127,subscribe,enron
13128,subscribe,enron
12275,subscribe,new
10922,subscribe,enron
1205,gas
321,gas
436,gas,enron
1395,gas,original
1006,gas
328,gas
1188,gas
846,gas
1076,gas
1386,gas,sent,original
1393,gas,original
157,gas
1330,gas,enron
657,gas
1109,gas
1180,gas
1251,gas
275,gas,enron
448,gas,enron
1041,gas
395,gas,america
38,gas
453,gas
621,gas
721,gas,original
1278,gas
310,gas
109,gas
249,gas,new
134,gas
341,gas
517,gas
1324,gas
1134,gas
1183,gas
891,gas,enron
1363,gas
502,gas
1331,gas
361,gas
981,gas
1087,gas,enron
970,gas,john
1197,gas
18,gas
499,gas
1074,gas
461,gas
1437,gas,original
104,gas
95,gas
771,gas,business
1217,gas
1085,gas,enron
509,gas,enron
1352,gas
1396,gas
1244,gas
1385,gas,sent,original
1400,gas,sent
200,gas
337,gas
418,gas
108,gas
581,gas,enron
426,gas
1436,gas
681,gas
949,gas
1383,gas,sent
1045,gas
242,gas
1369,gas
1366,gas
235,gas,enron
704,gas
691,gas
1147,gas,new
431,gas
432,gas
155,gas
525,gas
1077,gas,enron
269,gas
1203,gas
1333,gas
627,gas,enron
1321,gas,enron
308,gas
546,gas
600,gas,new
1358,gas,original
832,gas
1044,gas
550,gas
1130,gas,enron
336,gas
1355,gas,sent
1372,gas
1158,gas,enron
228,gas,enron
1112,gas
6092,business
10574,business
7992,business,new,enron
1708,business
2544,business,john,enron
2283,business,john,enron
1207,business
497,business
11641,business,new
4189,business,enron
4929,business,sent,john,original
3466,business
6441,business,america,enron
11721,business,enron
4185,business,enron
2555,business,enron
6831,business,new,enron
1541,business
10617,business
2897,business,enron
5779,business
11983,business,enron
10417,business,enron
6274,business,enron
6190,business
11813,business
11380,business,enron
2550,business,original,enron
6613,business,new,john,enron
3143,business,enron
1008,business
4547,business,original,enron
6128,business
3238,business
4237,business,sent,original
11732,business,enron
6865,business,new,john,enron
12084,business
4180,business,enron
11507,business,enron
5760,business,enron
1700,business
10700,business
3312,business,original,enron
3299,business,enron
5757,business
7260,business
10292,business
11862,business,enron
10567,business
3518,business,enron
503,business
3314,business,enron
1079,business
12415,business,enron
10615,business,enron
3293,business,enron
11982,business,enron
2794,business,enron
9647,business,new
3553,business,new
2528,business,enron
2827,business,enron
5658,business
12240,business
5622,business
6021,business,sent,original
5367,business,john,enron
3124,business,enron
5566,business
4890,business,enron
5560,business
6868,business,new,enron
10299,business,enron
6721,business
11828,business,new
12180,business,new
10274,business,enron
9535,business
6101,business,enron
3360,business
9751,business
10310,business,enron
6670,business
4187,business,enron
6258,business
2976,business,new
4184,business,enron
13159,business,new,enron
3321,business,enron
4394,business
6018,business,original,enron
12147,business
2749,business,sent,enron
9809,business
11744,business,enron
6318,business,new,john,enron
3659,business
10472,business
4549,business,sent,original,enron
11479,business
5714,business,enron
10404,business,enron
856,business
10376,business,enron
2543,business,enron
10327,business
11284,business
10394,business
10628,business,enron
10637,business,enron
6743,business,america,enron
5945,business
10448,business,enron
10265,business
11859,business,enron
11957,business,enron
6912,business,america,enron
11734,business,enron
903,business
2498,business,enron
5557,business,sent,enron
5518,business,enron
4176,business,john,enron
5580,business,enron
10144,business,new,enron
6069,business
4307,business
5976,business
3294,business,sent,original,enron
10013,business
10619,business,enron
11921,business,enron
10426,business,enron
10863,business
3693,business
11988,business,enron
2541,business,enron
11193,business,new,enron
6582,business
6022,business
6655,business,enron
1346,business
4179,business,enron
10296,business,enron
10298,business,enron
3658,business
7347,business,enron
10871,business
6195,business
3858,business,new
2842,business,enron
1018,business
4181,business,sent,john,enron
5869,business
10407,business,new
4206,business
11860,business,enron
6184,business
9659,business
10373,business
7229,business,sent
12299,business,enron
11730,business,enron
11724,business
2426,business
9780,business,enron
3722,business
4439,business,new,enron
6794,business,enron
750,business
9913,business,enron
6463,business
2549,business
3328,business,enron
10340,business,enron
11844,business,enron
10523,business
10620,business
3364,business,new
3295,business,enron
6934,business
6423,business,new,enron
2436,business,enron
2497,business,enron
5985,business,enron
2617,business
6862,business,enron
1463,business
2905,business,enron
11857,business,enron
12327,business
4123,business,enron
5872,business
719,business
913,business
5617,business
1934,america,john
8175,america,enron
9392,america,enron
7844,america,enron
1027,america
7308,america
9466,america,enron
10218,america
7461,america,enron
1227,america
12795,america,new
7628,america
8590,america,enron
13388,america,enron
4998,america
8424,america
7925,america,enron
10686,america
7560,america,new
8380,america,enron
12811,america,sent,original
7751,america
9065,america
7940,america
1736,america
12965,america
11051,america
9088,america,enron
8489,america
10727,america,enron
8314,america
12996,america
13148,america,enron
12862,america
7978,america,enron
8833,america
13523,america
7922,america
7778,america,enron
9067,america
8945,america
1305,america
10151,america,enron
9346,america
12944,america,enron
8335,america
10193,america
7755,america,enron
9110,america
7715,america,enron
8073,america
13326,america
11186,america,enron
12094,america
13235,america
8122,america,enron
8450,america
10131,america,enron
13465,america,enron
10596,america,new
7955,america,new,enron
8961,america
13574,america
10926,america
13092,america
7979,america,enron
8288,america,enron
75,america,john
9512,america
10505,america
1230,america
11677,america,enron
3633,america
9611,america,enron
8021,america,enron
10215,america
8491,america
7876,america
7736,america
8598,america
10876,america
13005,america
10083,america
8695,america,enron
13167,america,enron
9152,america,enron
9014,america
7875,america
8313,america
1235,america
8822,america
9246,america,enron
7537,america
11229,america,enron
9610,america,enron
9179,america
7675,america,enron
10085,america
8389,america
13558,america,enron
9489,america
10979,america,original
10133,america,enron
7513,america
10236,america,enron
10067,america,enron
9120,america
13394,america,enron
3972,america,john
12986,america
12980,america
2190,america
10081,america
13106,america
8222,america,enron
13294,america,enron
10931,america
11832,america
9388,america,enron
8037,america
12951,america,original
8666,america,enron
1618,america
7981,america,enron
8951,america
10130,america,enron
8000,america,enron
8986,america
4601,america,original
13566,america
8071,america,enron
8008,america
13238,america,enron
9762,america,enron
8445,america
9511,america
13074,america,enron
185,america
8889,america
10726,america,enron
9178,america,enron
5017,america,john
8129,america,enron
8795,america,enron
13514,america
7553,america,enron
13212,america
11524,america,enron
3690,america,john,enron
9263,america
12149,america,enron
10187,america
7489,america
11185,america,enron
13524,america,enron
8770,america
11058,america,new
11178,america
13296,america
7949,america
13346,america,enron
11220,america
13312,america,enron
11351,america
9408,america,enron
10073,america
10101,america
10608,america
13232,america
13233,america
8556,america
9357,america,original
12849,america
11154,america
9186,america,enron
7853,america
6443,america
12976,america
5444,america
7613,america,enron
8043,america
8880,america
7931,america
7753,america,enron
13561,america,enron
11166,america
8461,america
10927,america
9811,america,new,john,enron
8522,america
9153,america
13145,america,enron
8554,america
5042,america
13211,america,enron
7932,america
9400,america,enron
13488,america,enron
9498,america
5033,america,john
7950,america
10162,america
11775,america
13115,america
11116,america
2866,america
10084,america
9372,america
8066,america
8180,america
8002,america
12845,america,enron
13491,america
10102,america
9488,america,enron
9146,america
8311,america,enron
8471,america
7832,america,enron
10150,america,enron
8508,america
7933,america
12060,america,enron
1190,america
8691,america,enron
8377,america,enron
8798,america
8906,america
13241,america
9140,america,enron
8216,america,enron
8697,america,enron
8012,america
2635,america,new,john,enron
10965,america,enron
8394,america
8920,america,new,enron
9755,america,enron
7722,america,original
8068,america
7542,america,enron
8220,america,enron
3903,america
7999,america,enron
13205,america
9176,america,enron
13189,america,enron
8884,america
7806,america
1622,america,john
13083,america
8873,america,enron
12285,america,enron
3703,america,enron
8087,america,enron
10531,america
8484,america
11217,america
13117,america
9071,america
2722,america
8869,america,enron
10107,america,new,enron
13392,america,enron
13105,america
13582,america
11527,america,enron
8194,america,enron
8848,america
9163,america
9193,america,new
7529,america
13166,america,enron
12788,america,enron
12279,america,enron
13253,america,enron
3829,america
13364,america,enron
8835,america,enron
8992,america
7929,america
8055,america
7862,america
12511,america,enron
13223,america
8596,america
398,america
9550,america
1951,america,john
7544,america,enron
10152,america,enron
1960,america
10221,america,enron
8973,america
8613,america,enron
11549,america
7948,america
13146,america,enron
4653,america,sent
11676,america,enron
13062,america,enron
8459,america
5854,america,new,john
8402,america
4026,america
2760,america,john
8146,america,enron
8423,america,new,enron
11708,america
2743,america,john
5685,america
13349,america
11151,america
1611,america
7507,america,enron
13070,america
13121,america,new,enron
7520,america
1827,america
8159,america
8345,america,enron
9478,america,enron
8178,america,enron
8001,america,enron
11797,america,new
13343,america,enron
8649,america,enron
13570,america
8897,america
13287,america,enron
9386,america
8797,america
13177,america
2769,america
13180,america
2572,america
12982,america,enron
8065,america
8963,america
13291,america,enron
7480,america
7519,america,enron
10158,america
7319,america
10216,america
10171,america,enron
13169,america,enron
8131,america
11218,america
9350,america,enron
7545,america
632,america
535,america
11199,america,enron
12984,america,enron
3674,new
5631,new,enron
715,new
5587,new
5135,new
11784,new,john
9589,new
11868,new
5785,new
11484,new
5971,new,enron
3946,new
6777,new
3789,new
2485,new
10831,new
7850,new
422,new
12132,new
9622,new
416,new
8981,new
6982,new,sent,original,enron
10489,new
9312,new
10636,new
13402,new,enron
7019,new,sent,original,enron
7855,new
5516,new
11163,new
9993,new
6940,new,enron
6595,new
12446,new
9869,new
11290,new,john,enron
8086,new,original
13085,new
10865,new
4589,new
8228,new,enron
8647,new,john
13403,new,enron
11716,new
11901,new,john
6301,new
13580,new,enron
4112,new
859,new
7238,new,original,enron
12785,new,enron
8519,new
866,new
624,new
4131,new
10501,new
1294,new,enron
1777,new
6473,new
4661,new,john
11621,new
13405,new
10918,new
343,new
5726,new
7684,new
3501,new
7392,new
11717,new
3640,new,enron
6987,new,original
2861,new
6716,new,enron
5903,new
3595,new
12459,new,enron
5865,new
3748,new
11849,new
13081,new
1796,new
9296,new
10280,new
13444,new
6418,new
10875,new
643,new
12909,new
2927,new
7292,new,enron
3588,new
4651,new
9996,new
9485,new,original
13252,new,original
7069,new,enron
11814,new
8479,new
8741,new
11457,new
6700,new,enron
8480,new,enron
12628,new
3794,new
7007,new
8943,new
11022,new,enron
9958,new,enron
12728,new,sent,original,enron
9801,new
11910,new
12477,new
5615,new
4975,new,john
7421,new
6469,new,enron
10847,new
7848,new,original
5692,new
3608,new
629,new,john,enron
1819,new
10352,new
12465,new,original
6712,new
11263,new
7186,new
8704,new,enron
580,new
3652,new
10313,new
219,new
10606,new
10378,new
13401,new,enron
4498,new,john
2241,new,john
11666,new
1901,new,john,enron
10325,new
2977,new
9195,new
705,new
916,new
3844,new
11387,new,original
12632,new,sent,original
7396,new,sent,original,enron
11788,new
10644,new
5942,new,enron
11303,new
4367,new
10122,new
9646,new
5908,new
10111,new
7677,new
695,new
7562,new
10888,new
272,new
10822,new
10353,new
9726,new
5506,new
6859,new,enron
356,new,enron
902,new
4013,new
5324,new,john
12524,new
10468,new
12197,new
9979,new
6453,new
6629,new
2608,new,enron
12521,new
331,new
5815,new,enron
7959,new
1574,new,sent,john,original
2182,new
12916,new
9321,new
11780,new
5919,new
10605,new
10465,new
10384,new
12562,new,enron
3842,new
11919,new
5747,new,enron
11595,new
5832,new
12389,new
6853,new
9320,new
8334,new,original
13438,new
3396,new
10135,new
726,new,enron
10887,new
7983,new
1535,new
1335,new
10941,new
7429,new
2592,new
3477,new,sent,john,original
3928,new
12153,new
2121,new
4878,new
865,new,john
1343,new
714,new
12406,new,original
9969,new
1829,new
3713,new
3103,new,john
1123,new
1835,new
6468,new,enron
12059,new
10471,new
11335,new,enron
11424,new
5470,new
8455,new
4300,new
457,new
6996,new
4107,new
8261,new
12260,new
1848,new
8231,new
1246,new
3719,new
5691,new
10367,new,original,enron
13125,new
10728,new
6683,new
8262,new
10946,new,enron
10894,new,john
1444,new,enron
11909,new
9805,new
1249,new
10537,new
10857,new
5211,new
5839,new
4858,new,sent
11298,new
11069,new
13066,new,enron
6707,new
99,new
2577,new
12323,new
11964,new,enron
2387,new
7458,new,sent
11889,new
13332,new
13581,new
10023,new
8443,new
4786,new,john
12417,new
7523,new
1159,new
11739,new
7393,new,sent,original,enron
9592,new,enron
10784,new
11196,new
11745,new
9492,new
12295,new
10380,new
11552,new
6186,new,enron
12210,new
11671,new
2127,new
10600,new
11831,new
8982,new,enron
10270,new
12376,new
9183,new,enron
5389,new
12016,new
2970,new
9722,new
277,new,enron
7856,new
8742,new
12917,new
12431,new,sent
12248,new
7686,new
7154,new,enron
2052,new
8400,new,enron
11923,new
12530,new
8896,new
6939,new,enron
9487,new
3517,new,enron
6174,new,sent,original,enron
13513,new,original
3251,new
8706,new,enron
11642,new
6717,new,enron
5099,new,enron
2557,new,john,enron
9471,new,enron
4077,new,john
9735,new
9991,new
5205,new
7548,new,enron
9621,new
8804,new
6064,new
3421,new
4316,new
11348,new
8401,new
6194,new
2495,new
5680,new
9915,new
12426,new
3700,new,enron
12004,new,john
2433,new
6002,new,sent,john
1823,new,john,enron
12751,new,original
493,new
6591,new
6653,new
12348,new
7836,new,enron
1047,new
5722,new
12103,new
4647,new
10235,new,original
7400,new,sent,enron
12797,new
9149,new
8705,new,enron
1001,new
1678,new
13437,new
11787,new
2423,new
13150,new
6590,new,sent,original,enron
8895,new,enron
13086,new
10989,new
6586,new
3544,new,john
8230,new,enron
3642,new
578,new
6486,new,enron
10940,new
11299,new
6243,new
11718,new
716,new,enron
8229,new,enron
10481,new
9026,new
11564,new
8956,new
6804,new,enron
8570,new
3656,new
1071,new
3171,new
12514,new
4246,new
4326,new
9615,new
12475,new
9157,new
1647,new
3677,new
11209,new
13078,new,original
1467,new
12469,new,john,enron
1129,new,john,enron
4983,new,john,enron
10607,new
898,new
2004,new,enron
3890,new,sent,john,original
11772,new
11994,new,original,enron
10371,new
10497,new
9835,new
3445,new,enron
10370,new
12136,new
9681,new
9712,new
12520,new
9680,new
7375,new
9391,new
7373,new,sent,enron
11378,new
6576,new
3462,new
4024,new
5672,new
3697,new
10456,new
3845,new
6944,new
5920,new,sent,original,enron
3565,new
9491,new
5164,new
2081,new
6633,new
9775,new
792,new,enron
3682,new
2307,new
12159,new
3417,new,original
10397,new
7822,new
934,new
6597,new,sent,original,enron
10039,new,john
3491,new,enron
227,new
8756,sent
9919,sent,original
12669,sent,original,enron
3868,sent,john,original,enron
4728,sent,john,original,enron
10519,sent,original
4779,sent,original
3432,sent,john,original,enron
11736,sent,original,enron
4938,sent,john,original
7782,sent
12592,sent,original
2135,sent,original
3346,sent,original
4518,sent,john,original
7268,sent,original
8405,sent,original
3422,sent,enron
4526,sent,john
3578,sent,john,original,enron
4729,sent,john,original,enron
5933,sent,original,enron
12752,sent,original
13458,sent,original
3654,sent,john
4262,sent,john
4191,sent,john,original,enron
7023,sent,enron
9093,sent,enron
2950,sent,original
4902,sent,original
13215,sent,john,enron
4474,sent,john,original
948,sent,original
4252,sent,john,original
9083,sent,enron
12589,sent,original
4093,sent,john,original
869,sent,original,enron
7442,sent,original,enron
2288,sent,original,enron
4785,sent,original
4781,sent,original
5272,sent,enron
12626,sent,original
12729,sent,enron
11567,sent
4841,sent,original,enron
4256,sent,enron
4907,sent,original
5591,sent,original,enron
5371,sent,original,enron
1509,sent
4507,sent,original
4895,sent,john,original,enron
7142,sent
4223,sent,original,enron
4505,sent,john,original
4670,sent,john,original
3550,sent,john,enron
12504,sent
4475,sent,john,original
1417,sent
5831,sent,original
10638,sent,original
3676,sent
5264,sent,enron
3191,sent,john,original
4389,sent,john,original
11442,sent,original
12754,sent,original
7077,sent,original,enron
3118,sent,enron
11488,sent
2110,sent,original
4743,sent,john,original
4945,sent,john,original,enron
10243,sent
4723,sent,john,original
4961,sent,john
12718,sent,original,enron
1525,sent,original,enron
4236,sent,original,enron
13011,sent
4615,sent,john,original,enron
10335,sent,original,enron
12421,sent,original
9854,sent,original
3395,sent,original
3583,sent,john,original,enron
3039,sent,john
4461,sent,original
3814,sent,john,original
3336,sent,john
4666,sent,original
7080,sent,original,enron
4408,sent
13259,sent
3815,sent,john,original
2945,sent,original
2111,sent
3431,sent,original
4903,sent,john
10535,sent,original
1263,sent,original
2946,sent
7004,sent
10812,sent
4748,sent,john,original
5190,sent,original
4679,sent
4910,sent,john,original
12690,sent,original,enron
4574,sent,john,original
5187,sent
10547,sent
10614,sent
7414,sent,original
1029,sent,john,original
1378,sent
12591,sent
4898,sent,john,original,enron
7017,sent,original,enron
9551,sent,original
4747,sent
4639,sent,original
4706,sent,john
8168,sent,original
4745,sent,john,original
9419,sent
10387,sent,original
1589,sent,john,original
6133,sent,original
7210,sent,original
7633,sent,original
11462,sent
11434,sent,original
12035,sent,enron
12703,sent,original
3408,sent,john,original
4418,sent,enron
13244,sent,original
3566,sent,john,original
4580,sent,john,original
3413,sent
7076,sent,enron
12704,sent,original
4198,sent,john,original,enron
12700,sent
4644,sent,john
1424,sent,original,enron
4940,sent,enron
7262,sent,original
3494,sent,john,original
2951,sent,original
4896,sent,john,original,enron
4520,sent
6173,sent,original,enron
11108,sent,original
10226,sent,original
1485,sent,original
3948,sent,john,original
4555,sent,john
8762,sent,original
6177,sent,original
4889,sent,john,original
12702,sent,original
921,sent
4429,sent
13152,sent,enron
1515,sent,original
2177,sent,john
2937,sent
4445,sent,original
10692,sent,original
7205,sent,enron
3954,sent,john,original
3533,sent,john,original
7306,sent,original
2113,sent
10320,sent
3857,sent,original,enron
11004,sent,original
4490,sent,enron
4944,sent,john,original,enron
12055,sent
12675,sent,original,enron
10534,sent,original
12584,sent
1527,sent,original
4771,sent,john,original
4695,sent,original
1521,sent,original,enron
7258,sent,original
9699,sent,john
7327,sent,original,enron
4769,sent,original
4506,sent,original
4840,sent,enron
4641,sent,john,original
4759,sent
7443,sent
12730,sent,enron
4737,sent,john,enron
878,sent,original,enron
7203,sent
3370,sent,original
6175,sent,original
3626,sent
4735,sent,john,original
